round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	VBZ	ROOT	O
new	JJ	amod	B-fromloc.city_name
york	NN	npadvmod	I-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
jose	NN	appos	I-toloc.city_name

give	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
memphis	PRP$	poss	B-fromloc.city_name
tennessee	NN	pobj	B-fromloc.state_name
to	TO	aux	O
charlotte	VB	relcl	B-toloc.city_name
north	NN	compound	B-toloc.state_name
carolina	NN	dobj	I-toloc.state_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
stopping	VBG	acl	O
in	IN	prep	O
dallas	NNS	pobj	B-stoploc.city_name

list	VB	ROOT	O
the	DT	det	O
american	JJ	amod	B-airline_name
airlines	NNS	compound	I-airline_name
flights	NNS	dobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	dobj	O
on	IN	prep	O
thursday	NN	pobj	B-depart_date.day_name
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
on	IN	prep	O
a	DT	det	O
monday	NN	npadvmod	B-depart_date.day_name

how	WRB	advmod	O
many	JJ	amod	O
american	JJ	amod	B-airline_name
airline	NN	compound	I-airline_name
flights	NNS	nsubj	O
leave	VBP	ROOT	O
denver	NN	dobj	B-fromloc.city_name
june	NN	npadvmod	B-depart_date.month_name
tenth	NN	npadvmod	B-depart_date.day_number

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
on	IN	prep	O
continental	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
on	IN	prep	O
august	JJ	compound	B-depart_date.month_name
twentieth	NN	pobj	B-depart_date.day_number
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
arriving	VBG	acl	O
at	IN	prep	O
general	JJ	amod	B-toloc.airport_name
mitchell	NN	pobj	I-toloc.airport_name
international	JJ	advmod	I-toloc.airport_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	xcomp	B-toloc.city_name

what	WDT	pobj	O
flights	NNS	nsubj	O
go	VBP	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name
next	JJ	amod	B-depart_date.date_relative
tuesday	NN	npadvmod	B-depart_date.day_name

what	WDT	det	O
type	NN	nsubj	O
of	IN	prep	O
aircraft	NN	pobj	O
leaves	NNS	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	prep	O
washington	VB	pobj	B-toloc.city_name
dc	NNS	npadvmod	B-toloc.state_code
before	IN	prep	B-depart_time.time_relative
9	CD	pobj	B-depart_time.time
am	NN	ROOT	I-depart_time.time

i	PRP	nsubj	O
am	VBP	aux	O
looking	VBG	ROOT	O
for	IN	prep	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
fare	NN	pobj	O
from	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
orlando	VB	pobj	B-toloc.city_name
on	IN	prep	O
december	NN	pobj	B-depart_date.month_name
twenty	CD	nummod	B-depart_date.day_number
seventh	JJ	ROOT	I-depart_date.day_number

how	WRB	advmod	O
much	JJ	acomp	O
is	VBZ	ROOT	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	nsubj	I-round_trip
fare	VBP	ccomp	O
from	IN	prep	O
nashville	NN	pobj	B-fromloc.city_name
to	IN	prep	O
seattle	NN	pobj	B-toloc.city_name

what's	NNP	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
flight	NN	ROOT	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name
on	IN	prep	O
american	JJ	amod	B-airline_name

show	VBP	ROOT	O
me	PRP	dative	O
fares	NNS	dobj	O
from	IN	prep	O
miami	NN	pobj	B-fromloc.city_name
to	IN	prep	O
new	JJ	amod	B-toloc.city_name
york	NN	pobj	I-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
seattle	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
schedule	NN	nsubj	B-flight_time
of	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
next	JJ	amod	B-depart_date.date_relative
monday	NN	npadvmod	B-depart_date.day_name

is	VBZ	ROOT	O
there	EX	expl	O
a	DT	det	O
flight	NN	attr	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	relcl	B-toloc.city_name
that	WDT	nsubj	O
arrives	VBZ	relcl	O
between	IN	quantmod	O
6	CD	nummod	B-arrive_time.start_time
and	CC	cc	O
7	CD	conj	B-arrive_time.end_time
pm	NN	dobj	I-arrive_time.end_time

what	WDT	attr	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
there	RB	advmod	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NN	pobj	B-toloc.city_name
on	IN	prep	O
wednesday	NNP	compound	B-depart_date.day_name
morning	NN	pobj	B-depart_time.period_of_day

can	MD	aux	O
you	PRP	nsubj	O
find	VB	ROOT	O
out	RP	prt	O
about	IN	prep	O
the	DT	det	O
ground	NN	compound	O
transportation	NN	pobj	O
available	JJ	amod	O
in	IN	prep	O
atlanta	NN	pobj	B-city_name

i	PRP	nsubj	O
want	VBP	ROOT	O
to	TO	aux	O
see	VB	xcomp	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
flight	NN	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	xcomp	B-toloc.city_name

what	WDT	det	O
kinds	NNS	nsubjpass	O
of	IN	prep	O
planes	NNS	pobj	O
are	VBP	auxpass	O
used	VBN	ROOT	O
by	IN	agent	O
american	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name

what	WP	dobj	O
planes	NNS	nsubjpass	O
are	VBP	auxpass	O
used	VBN	ROOT	O
by	IN	agent	O
twa	NNS	pobj	B-airline_code

